symbol,company,identifier,sedol,sector,shares_held
AAPL,Apple Inc.,03783310,2046251,Information Technology,160347200
MSFT,Microsoft Corporation,59491810,2588173,Information Technology,80254390
AMZN,Amazon.com Inc.,02313510,2000019,Consumer Discretionary,96117064
NVDA,NVIDIA Corporation,67066G10,2379504,Information Technology,26522114
GOOGL,Alphabet Inc. Class A,02079K30,BYVY8G0,Communication Services,64213800
BRK-B,Berkshire Hathaway Inc. Class B,08467070,2073390,Financials,19424932
GOOG,Alphabet Inc. Class C,02079K10,BYY88Y7,Communication Services,55978560
TSLA,Tesla Inc.,88160R10,B616C79,Consumer Discretionary,28996280
UNH,UnitedHealth Group Incorporated,91324P10,2917766,Health Care,10073480
META,Meta Platforms Inc. Class A,30303M10,B7TL820,Communication Services,23996808
XOM,Exxon Mobil Corporation,30231G10,2326618,Energy,44397700
JNJ,Johnson & Johnson,47816010,2475833,Health Care,28187696
JPM,JPMorgan Chase & Co.,46625H10,2190385,Financials,31623904
V,Visa Inc. Class A,92826C83,B2PZN04,Financials,17519288
PG,Procter & Gamble Company,74271810,2704407,Consumer Staples,25434732
MA,Mastercard Incorporated Class A,57636Q10,B121557,Financials,9096403
CVX,Chevron Corporation,16676410,2838555,Energy,19179524
HD,Home Depot Inc.,43707610,2434209,Consumer Discretionary,10988218
LLY,Eli Lilly and Company,53245710,2516152,Health Care,8502698
MRK,Merck & Co. Inc.,58933Y10,2778844,Health Care,27334964
ABBV,AbbVie Inc.,00287Y10,B92SR70,Health Care,19066576
AVGO,Broadcom Inc.,11135F10,BDZ78H9,Information Technology,4505414
PEP,PepsiCo Inc.,71344810,2681511,Consumer Staples,14848609
KO,Coca-Cola Company,19121610,2206657,Consumer Staples,41961750
PFE,Pfizer Inc.,71708110,2684703,Health Care,60519210
TMO,Thermo Fisher Scientific Inc.,88355610,2886907,Health Care,4228379
COST,Costco Wholesale Corporation,22160K10,2701271,Consumer Staples,4784043
WMT,Walmart Inc.,93114210,2936921,Consumer Staples,15119025
CSCO,Cisco Systems Inc.,17275R10,2198163,Information Technology,44290984
MCD,McDonald's Corporation,58013510,2550707,Consumer Discretionary,7896560
BAC,Bank of America Corp,06050510,2295677,Financials,75248770
CRM,Salesforce Inc.,79466L30,2310525,Information Technology,10781327
